produto,valor,valor2,Frete,Prime
Samsung Galaxy A23 128GB 4G Wi-Fi Tela 6.6'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP Bateria de 5000mAh - Preto,1.369,00,Frete GRÁTIS,
Smartphone Motorola Edge 30 Neo 5G 256GB 8GB RAM Black Onyx,2.299,00,Frete GRÁTIS,
Smartphone ASUS Zenfone 8 ZS590KS-2A077BR QUALCOMM SNAPDRAGON M8350 / 8 GB / 128 GB/Android 11 / Black/SIM (Nano) / SIM (Nano),3.171,90,,Amazon Prime
Smartphone Samsung A03 Core 32GB 2GB,770,00,Frete GRÁTIS,
Smartphone Multilaser G Max 2 4G 64GB Tela HD+ 6.5 pol. Dual Chip 2GB RAM C�mera Tripla 8MP + 5MP Preto - P9168,620,90,,Amazon Prime
Smartphone Moto G42 128GB 4GB RAM Rosê,1.199,00,Frete GRÁTIS,
"Smartphone Samsung Galaxy A22 128 GB - Cinza, 5G, Câmera Quadrupla 48MP + Selfie 8MP, RAM 4GB, Tela 6.6""",1.276,00,Frete GRÁTIS,
"Smartphone Nokia G60 5G 128GB + 6GB RAM Tela 6,6 FHD Câm Tripla 50 MP Android 12 eSIM + NFC + Gorilla Glass 5 Preto - NK108",1.459,00,Frete GRÁTIS,
Smartphone Motorola Edge 30 Neo 5G 256GB 8GB RAM Ice Palace,2.299,00,Frete GRÁTIS,
"Smartphones desbloqueados, 3G Dual SIM Smartphone Android 10 2GBRAM 32GB ROM Cell, 6,1 polegadas Dual SIM telefones celulares desbloqueados, 5MP 8MP Camera, 4000mAh Lithium Battery(Azul)",499,00,Frete GRÁTIS,
"Smartphone F Pro 2 32 GB + 1GB RAM 4G Tela 5.5 C�mera, 8 MP + 5MP Frontal Processador Quad Core Multilaser - P9153",439,00,,Amazon Prime
"Smartphone Positivo Twist 4 Fit S509N 32GB Dual Chip 5"" - Vermelho",406,90,,Amazon Prime
"Smartphone Nokia C21 Plus 4G 128GB Tela HD+ 6,5” Câm Dupla 13MP Android Bateria de 2 dias de duração + Capa/Película/Fone/Carregador - Azul - NK097",853,90,Frete GRÁTIS,
"Smartphone Positivo Twist 4 Pro S518 64GB Dual Chip 5.5"" - Vermelho",499,00,Frete GRÁTIS,
Smartphone Motorola Edge 30 5G 256GB 8GB RAM Rosê,2.801,90,,Amazon Prime
Smartphone Motorola Edge 30 Fusion 5G 256GB 8GB RAM Black,3.199,00,Frete GRÁTIS,
"Smartphone Nokia 5.4 128GB, 4GB RAM, Tela 6,39 Pol. Câm Quádrupla com IA + Lentes Ultra-Wide Azul – NK025",949,00,Frete GRÁTIS,
"Smartphone Multilaser 4G 16GB 1GB Android 9 Camera 5mp, NB760, Preto",549,90,,Amazon Prime
Smartphone Samsung A03 Core 32GB 2GB,783,18,Frete GRÁTIS,
"Smartphone OPPO Reno7 Câmera Frontal 32MP + Câmera Tripla Carregamento Rápido 33W 128GB WI-FI Tela 6,5"" Dual Chip 6+5GB RAM - Preto Cósmico, Modelo: CPH2363",2.999,00,,Amazon Prime
Smartphone Xiaomi Redmi Note 12 5G 128gb 4GB RAM Mystique Blue - Versão Indiana,1.399,00,Frete GRÁTIS,
"Celular Smartphone Xiaomi Poco X4 Pro 5G 256GB 8GB 6,67"" 120 Hz 108mp Laser Blue - Azul",2.265,90,Frete GRÁTIS,
"Smartphone Samsung Galaxy A22 Câmera Traseira Quádrupla Selfie de 13MP Tela Infinita de 6.4"" 128GB 4GB RAM Octa Core Dual Chip Preto",1.245,00,Frete GRÁTIS,
"Celular Smartphone Xiaomi Poco X4 Pro 5G 256GB 8GB 6,67"" 120 Hz 108mp Laser Blue - Azul",2.265,90,Frete GRÁTIS,
"Smartphone Samsung Galaxy A22 Câmera Traseira Quádrupla Selfie de 13MP Tela Infinita de 6.4"" 128GB 4GB RAM Octa Core Dual Chip Preto",1.245,00,Frete GRÁTIS,
"Smartphone Redmi Note 9 Cinza 4Gb Ram 128Gb Tela 6,53",1.199,90,,Amazon Prime
Smartphone Motorola Moto G71 5G 128GB 6GB RAM Azul,1.999,00,Frete GRÁTIS,
"Smartphone LG K52 64GB Verde 4G Octa-Core 3GB RAM - Tela 6,59” Câm. Quádrupla + Selfie 8MP Dual Chip",1.008,90,,Amazon Prime
CEL XIAOMI REDMI 9C DUAL 64GB CINZA,834,00,Frete GRÁTIS,
Smartphone Gamer ROG Phone 5s ZS676KS-1A020BR QUALCOMM SNAPDRAGON / 12 GB / 256 GB/Android 11 / Black/SIM (Nano) / SIM (Nano),3.779,16,,Amazon Prime
"Smartphone Android desbloqueado 5G, telefone celular com 6 GB de RAM 128 GB ROM, tela cheia HD de 6,5 polegadas, bateria integrada de 5000 mAh, espera dupla de cartão duplo, desbloqueio facial(Cinza)",882,49,Frete GRÁTIS,
Smartphone Motorola Edge 20 Lite 128GB 6GB RAM Grafite,2.259,00,Frete GRÁTIS,
"Smartphone LG K52 64GB Cinza 4G Octa-Core - 3GB RAM Tela 6,59” Câm. Quádrupla + Selfie 8MP Desbloqueado TIM",999,90,,Amazon Prime
"Smartphone INFINIX ZERO 5G 128GB Câmera Tripla até 48 MP 5000 mAh Tela 6,78” de 120 Hz FullHD Dual Chip 5G 8GB RAM – Preto",2.099,00,Frete GRÁTIS,
"Smartphone Samsung Galaxy S22 Ultra, 256GB, 12GB RAM, Tela Infinita de 6.8"", Frontal de 40MP Branco",5.399,90,,Amazon Prime
"TCL, Smartphone L10 Lite Cinza Titânio Tela 6.22"" Dual 4g 32gb + 2gb Ram Octa-core + Capa e Película",564,90,,Amazon Prime
Xiaomi Smartphone Redmi Note 10 128GB 4GB RAM Versão Global Lake Green - Verde,1.349,89,Frete GRÁTIS,
Smartphone Xiaomi Poco F5 com processador Snapdragon 7+ Gen 2 Dual SIM 5G 12gb Ram 256gb Rom (Black),3.055,46,Frete GRÁTIS,
"FreeYond M5 Celular 8GB+128GB, Android 12 Dual Sim, FHD+6.52"" Mostrador, Main Camera 50MP+8MP Ultra Grande Angular+2MP com Macro+8MP Selfie Celulares, Bateria 5000 mAh Celular Smartphone(Imposto não incluído)",999,00,Frete GRÁTIS,
Smartphone Xiaomi Redmi Note 8 64gb Moonlight (Branco),1.238,00,Frete GRÁTIS,
"Smartphone Nokia 2,4 Android 11, Tela 6,5 Pol, Câm Traseira Dupla 13MP + 12MP, Armazenamento 64GB + 3GB RAM Roxo – NK016",769,00,,Amazon Prime
Smartphone Samsung Galaxy M53 5G 128GB 8GB,2.120,90,,Amazon Prime
Smartphone Samsung Galaxy M54 5G 128GB Azul,2.197,00,Frete GRÁTIS,
Smartphone Realme C33 4g Octa-core 4gb Ram 64gb 6.5 Blue,799,89,Frete GRÁTIS,
Smartphone Samsung Galaxy S20 Fe 5G 128gb Branco 6gb Ram,2.426,90,,Amazon Prime
Smartphone Multilaser E Pro 4G 32GB Wi-Fi 5.0 pol. Dual Chip 1GB RAM C�mera 5MP + 5MP Android 11 (Go edition) Quad Core - Preto - P9150,397,90,,Amazon Prime
Google Celular Android Pixel 7 Pro 5G – Smartphone desbloqueado com teleobjetiva/lente grande angular e bateria de 24 horas – 512 GB – Hazel,8.299,00,Frete GRÁTIS,
"Smartphone Positivo Twist 4 S514 64GB Dual Chip 5.5"" - Preto",417,15,Frete GRÁTIS,
"Smartphone Redmi Go 16GB, 1GB RAM, Tela 5"", Azul, M1903C3GG - Xiaomi",439,89,Frete GRÁTIS,
"Smartphone TCL 305i 32GB, 2GB RAM, Frontal de 5MP, Tela 6.5"", Dual Chip - Preto",719,00,,Amazon Prime
"Smartphone desbloqueado MIX4 - Smartphone de 6,82 polegadas 32 MP 8 GB RAM 64 GB ROM, 128 GB expansível, Câmera frontal de 21MP, câmera traseira de 32MP, celular WiFi para Android 12, Preto(US)",506,64,Frete GRÁTIS,
"Smartphone Motorola Moto E20 32GB 2GB RAM, Azul",769,00,Frete GRÁTIS,
"Realme C21Y-Smartphone 6.5”,5000mAH,4+64g,13MP AI Triple Camera,3-Card Slot, Side Fingerprint Recognition, Helio G35(Black)",895,79,Frete GRÁTIS,
Apple iPhone 12 (64 GB) - (PRODUCT) RED,4.049,10,,Amazon Prime
Smartphone F Pro 2 32 GB + 1GB RAM 4G Tela 5.5 C�mera 8 MP + 5MP Frontal Processador Quad Core,479,00,,Amazon Prime
Smartphone Motorola Moto G31 128GB 4GB RAM Grafite,1.198,90,Frete GRÁTIS,
Smartphone Motorola Moto G41 128GB 4GB RAM Azul,1.399,00,,Amazon Prime
"Smartphone Samsung Galaxy A12 Dual Chip Android Tela 6,5"" Octa-Core 2.3GHz 64GB 4G Câmera 48MP(Principal) + 5MP(Ultra Wide) + 2MP(Profundidade) + 2MP(Macro) - Preto",1.156,90,,Amazon Prime
Smartphone Infinix Note 12 8GB 128GB SnowFall,1.370,00,Frete GRÁTIS,
Smartphone Samsung Galaxy A10s 32GB Preto 2GB Ram,903,90,,Amazon Prime
"Smartphone Realme 9i Dual Sim 6.6"" 4GB RAM 128GB ROM, 5000mAh, Versão Global, Plugue Padrão Americano, Prism Black - Preto",1.264,00,Frete GRÁTIS,
Smartphone Xiaomi Poco X3 GT 5G 256gb 8gb Cloud White - Branco,2.868,00,Frete GRÁTIS,
Smartphone Motorola Moto E7 64GB 4GB RAM Cinza Metálico,1.199,00,,Amazon Prime
Smartphone Xiaomi Redmi Note 12S 8GB Ram 256GB Ice Blue,1.629,99,Frete GRÁTIS,
Smartphone Realme C33 4g Octa-core 4gb Ram 64gb 6.5 Black,806,99,Frete GRÁTIS,
Smartphone Multilaser E Pro 32GB 4G WI-FI Dourado Tela 5.0 Dual Chip 1GB RAM Android 11 Go - P9151,511,90,Frete GRÁTIS,
"DOOGE V MAX (2023) 5G Smartphone robusto 22000mAh 20GB + 256GB / TF 2TB Dimensity 1080 6,6 '' FHD + 120Hz Display, 108MP + 20MP Night Vision Android 12 IP68 / 69K telefone impermeável（Prata)",3.260,00,Frete GRÁTIS,
Smartphone Motorola Moto G200 5G 256GB 8GB RAM Azul,3.798,84,Frete GRÁTIS,
Smartphone Samsung Galaxy A03s 64GB Azul 6.513MP+2MP+2MP Dual Chip,999,00,,Amazon Prime
"Smartphone LG K62 Azul, com Tela de 6,59"", 4G, 64GB e Câmera Quádrupla de 48MP+5MP+2MP+2MP - LMK520BMW",1.207,90,,Amazon Prime
Smartphone Motorola Edge 30 Fusion 5G 256GB 8GB RAM Viva Magenta - Vegan Leather,3.299,00,Frete GRÁTIS,
Smartphone Samsung Galaxy A12 64GB 6.5 Octa Core Branco,1.156,90,,Amazon Prime
Smartphone Multi H 5G 256GB Full HD 8GB RAM C�mera Tripla 50MP Android 12 Preto - P9180,1.599,20,Frete GRÁTIS,
"Smartphone Samsung Galaxy S22 Ultra 256GB 5G com caneta S PEN - Vinho, Câmera Tripla 108MP + Selfie 40MP, RAM 12GB, Tela 6.8""",5.399,90,,Amazon Prime
Smartphone G2 32GB 4G Wi-fi Tela 5.1 Dual Chip 2GB Ram C�mera 8MP + Selfie 5MP Android 11 Go - P9155,510,00,,Amazon Prime
Smartphone Multilaser G Max 4G 32GB Tela 6.0 Pol. Octa Core Android 9.0 GO Dourado - P9108,718,90,,Amazon Prime
"Smartphone INFINIX HOT 11 128 GB Câmera Tripla até 50 MP 6000 mAh Tela 6,82” de 90 Hz HD Dual Chip 4GB RAM – Secret Silver",1.299,00,Frete GRÁTIS,
Smartphone Motorola Edge 20 128GB 8GB RAM Preto,3.298,97,Frete GRÁTIS,
"Smartphone Android 12 Dual Sim, FreeYond F9 FHD+6.52"" Mostrador, Bateria 5000 mAh, Rom 64GB Celular Smartphone tectoy, Real Dual Camera 13MP+2MP com Macro+8MP Selfie Telefone",788,00,Frete GRÁTIS,
Smartphone Xiaomi Redmi 9A 32GB Cinza - Homologado Anatel,579,00,Frete GRÁTIS,
Smartphone Xiaomi Redmi 9A 32GB Cinza - Homologado Anatel,579,00,Frete GRÁTIS,
Smartphone Infinix Note 12 8GB 128GB Força nega,1.340,00,Frete GRÁTIS,
Celular para idoso ObaSmart 3 Dourado 32GB fácil de usar Obabox - OB018,471,20,Frete GRÁTIS,
"Smartphone Samsung Galaxy A32, 128GB, 4 RAM, 6,4'', Android 11, Câmera Frontal de 20 MP, Bateria 5000mAh, Octa Core Azul",1.899,00,,Amazon Prime
Xiaomi Smartphone Redmi 9 Dual Chip 64GB 4GB RAM Carbon Grey - Cinza,1.099,89,Frete GRÁTIS,
"Smartphone Positivo Twist 4G S509 32GB Dual Chip 5"" - Cinza",414,15,Frete GRÁTIS,
Xiaomi Smartphone Redmi Note 9 64GB ROM 3GB RAM Global Onyx Black - Preto,1.100,00,Frete GRÁTIS,
"Smartphone Nokia 5.3 128Gb Dual sim 4Gb Ram Tela 6,55 Pol. Câmera Quádrupla com Ia + Lentes Ultra-Wide Verde Ciano Nk009",999,00,Frete GRÁTIS,
"Realme Smartphone X50 5G 128 GB, 6 GB RAM, Dual Chip - lilás",1.890,00,Frete GRÁTIS,
"Smartphone OnePlus Nord CE 2 5G, 6.43 inch FHD+ AMOLED Display, 4500mAH Battery, 65W Warp Charge, 8+128GB (cinza)",2.437,06,Frete GRÁTIS,
Smartphone Motorola Edge 20 Pro 256GB 12GB RAM Azul,3.589,00,Frete GRÁTIS,
